Programme/Disease Programme,SDG_Target,Indicator,SDG Indicator Number,Latest data1,Latest data2,Latest data3,is_UHC,UHC Indicator,Latest data4,Year,Source,Link1,Link2,Link3
UHC and PHC (cross-cutting),,Client satisfaction rate_participants private fac,,,,,TRUE,Client satisfaction rate_participants private fac,>97,2025,UHC Household Survey,,,
UHC and PHC (cross-cutting),,Client satisfaction rate_participants public fac,,,,,TRUE,Client satisfaction rate_participants public fac,>85,2025,UHC Household Survey,,,
UHC and PHC (cross-cutting),,Human resources for health engagement score,,,,,TRUE,Human resources for health engagement score,67%,2025,UHC Household Survey,,,
UHC and PHC (cross-cutting),,Responsiveness score (HSR),,,,,TRUE,Responsiveness score (HSR),>93,2025,UHC Household Survey,,,
UHC and PHC (cross-cutting),,UHC Service Coverage Index,,,,,TRUE,UHC Service Coverage Index,56.87,2025,WHO Global Monitoring Report,,,
UHC and PHC (cross-cutting),,"Tuberculosis mortality rate (per 100,000 population)",,,,,TRUE,"Tuberculosis mortality rate (per 100,000 population)",20,2025,WHO Global TB Report,,,
Unclassified,,Case detection rate,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Unclassified,,"Morbidity rate by group of disease, by sex and by age group",,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Unclassified,,Newly detected cases with Grade 2 disabilities,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Unclassified,,Population testing rate,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Unclassified,,"All cause mortality rate per 1 000 population, by age group and by region (of occurrence)",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Crude birth rate per 1 000 population, by region and by month",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,Crude death rate per 1 000 population,,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Estimated population, by age and sex",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Estimated population, by region, province and city",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Leading causes of morbidity per 100 000 population, by sex",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Leading causes of mortality, by attendance",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,"Leading causes of mortality, by sex",,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,Morbidity rate on selected notifiable diseases per 100 000 population,,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,Mortality among lower age group (1-14 years old),,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
Unclassified,,Number of total mortality,,,,0,FALSE,,,,PHS,,,https://drive.google.com/file/d/1nFZm7Y5VIzuRMNDumk8t9JSPuFsp-nDs/view
